Date,HomeTeam,AwayTeam,P_Home,P_Draw,P_Away,Predicted,FTR
2025-03-15,Southampton,Wolves,0.22601851779902962,0.3270208042386396,0.4469606779623309,A,A
2025-03-15,Man City,Brighton,0.4223007787179162,0.2638763450802378,0.313822876201846,H,D
2025-03-15,Everton,West Ham,0.5595409265112454,0.22031319574025338,0.22014587774850122,H,D
2025-03-15,Ipswich,Nott'm Forest,0.2024499525622745,0.2199607901807003,0.5775892572570251,A,A
2025-03-16,Arsenal,Chelsea,0.40815938362365306,0.2728723455867352,0.31896827078961165,D,H
2025-03-16,Fulham,Tottenham,0.30644715158547153,0.16905758158369247,0.524495266830836,A,H
2025-03-16,Leicester,Man United,0.20288540011721717,0.20964850204343705,0.5874660978393458,A,A
2025-04-01,Arsenal,Fulham,0.47505385951289797,0.22588242864249938,0.2990637118446026,H,H
2025-04-01,Wolves,West Ham,0.42283169778171353,0.19800554663415398,0.37916275558413254,H,H
2025-04-01,Nott'm Forest,Man United,0.4501401259395404,0.255224439197373,0.29463543486308663,H,H
2025-04-02,Southampton,Crystal Palace,0.1993220090410945,0.18418571029113087,0.6164922806677745,A,D
2025-04-02,Liverpool,Everton,0.6024196925628994,0.21567181564256008,0.1819084917945405,H,H
2025-04-02,Newcastle,Brentford,0.4148211786502401,0.19929396561203788,0.38588485573772197,H,H
2025-04-02,Bournemouth,Ipswich,0.5389320433693302,0.2386810779553955,0.22238687867527435,H,A
2025-04-02,Brighton,Aston Villa,0.5070291445973882,0.2237259795470742,0.26924487585553764,H,A
2025-04-02,Man City,Leicester,0.39125960050575004,0.17976377523029463,0.4289766242639553,A,H
2025-04-03,Chelsea,Tottenham,0.2806883996746303,0.19103097217213053,0.5282806281532391,A,H
2025-04-05,Everton,Arsenal,0.24143614931481308,0.2000016333560436,0.5585622173291434,A,D
2025-04-05,Crystal Palace,Brighton,0.34235004441280115,0.2547672242955068,0.40288273129169205,D,H
2025-04-05,Ipswich,Wolves,0.22881992715550034,0.21564876585702933,0.5555313069874703,A,A
2025-04-05,West Ham,Bournemouth,0.2443140579539466,0.219771912022551,0.5359140300235025,A,D
2025-04-05,Aston Villa,Nott'm Forest,0.43222279177729184,0.22587968884642978,0.3418975193762783,H,H
2025-04-06,Man United,Man City,0.3081441073997654,0.195752427198138,0.4961034654020966,A,D
2025-04-06,Tottenham,Southampton,0.6226931016915858,0.19108924557025442,0.18621765273815974,H,H
2025-04-06,Fulham,Liverpool,0.22747695594495262,0.20188813714266998,0.5706349069123775,A,H
2025-04-06,Brentford,Chelsea,0.49113259597949965,0.2199868498543068,0.2888805541661936,H,D
2025-04-07,Leicester,Newcastle,0.1967322511149846,0.22495604198939367,0.5783117068956217,A,A
2025-04-12,Man City,Crystal Palace,0.3290124557886945,0.21991073620367035,0.4510768080076351,A,H
2025-04-12,Brighton,Leicester,0.5518027559444856,0.18306380038099415,0.26513344367452024,H,D
2025-04-12,Nott'm Forest,Everton,0.5845303536730221,0.23023333157795725,0.18523631474902072,H,A
2025-04-12,Southampton,Aston Villa,0.27150722895295715,0.2885694924039087,0.4399232786431341,A,A
2025-04-12,Arsenal,Brentford,0.5827561707599851,0.21115766515839132,0.20608616408162356,H,D
2025-04-13,Newcastle,Man United,0.3510788033959477,0.23822460678807808,0.4106965898159742,A,H
2025-04-13,Wolves,Tottenham,0.3318456036362916,0.2261698768522882,0.44198451951142026,A,H
2025-04-13,Chelsea,Ipswich,0.5652412517089475,0.21857199841477273,0.21618674987627984,H,D
2025-04-13,Liverpool,West Ham,0.4476103106758546,0.2654558857068801,0.2869338036172652,H,H
2025-04-14,Bournemouth,Fulham,0.5264230136025971,0.199027103602184,0.2745498827952189,H,H
2025-04-16,Newcastle,Crystal Palace,0.2963640360569185,0.20046605038835594,0.5031699135547256,A,H
2025-04-19,Aston Villa,Newcastle,0.560224460415648,0.215553310991484,0.22422222859286794,H,H
2025-04-19,Brentford,Brighton,0.4252254238070941,0.21337353500165662,0.3614010411912494,H,H
2025-04-19,Crystal Palace,Bournemouth,0.24995379898254183,0.2011889658855308,0.5488572351319273,A,D
2025-04-19,Everton,Man City,0.5450262280575112,0.19694336392842746,0.25803040801406135,H,A
2025-04-19,West Ham,Southampton,0.5230145435198936,0.22435122162161947,0.25263423485848685,H,D
2025-04-20,Leicester,Liverpool,0.1910598380683954,0.23268197556569586,0.5762581863659086,A,A
2025-04-20,Man United,Wolves,0.3461811640241337,0.19704442198952615,0.45677441398634017,A,A
2025-04-20,Ipswich,Arsenal,0.27603229447164623,0.2098427915968077,0.514124913931546,A,A
2025-04-20,Fulham,Chelsea,0.444688503253559,0.22021444490586856,0.33509705184057237,H,A
2025-04-21,Tottenham,Nott'm Forest,0.34736514814546043,0.20644488207928605,0.4461899697752535,A,A
2025-04-22,Man City,Aston Villa,0.4716617873022504,0.22633777846689893,0.30200043423085077,H,H
2025-04-23,Arsenal,Crystal Palace,0.4086506834447091,0.3248013733887185,0.2665479431665724,D,D
2025-04-26,Southampton,Fulham,0.2406063355134354,0.2410808967012917,0.5183127677852729,A,A
2025-04-26,Newcastle,Ipswich,0.5029680255911589,0.23448688985280125,0.2625450845560398,H,H
2025-04-26,Wolves,Leicester,0.5997909480593049,0.19207103600504066,0.20813801593565448,H,H
2025-04-26,Chelsea,Everton,0.45298234968451684,0.3203312478893473,0.22668640242613583,H,H
2025-04-26,Brighton,West Ham,0.36807142137179594,0.24685741344946963,0.38507116517873446,D,H
2025-04-27,Liverpool,Tottenham,0.3907834571774244,0.3006339850444028,0.30858255777817273,D,H
2025-04-27,Bournemouth,Man United,0.4485182613294116,0.2541164204721077,0.2973653181984808,H,D
2025-05-01,Nott'm Forest,Brentford,0.4539147572619967,0.21562993114092513,0.3304553115970782,H,A
2025-05-02,Man City,Wolves,0.4568527020929826,0.22618323192047268,0.31696406598654464,H,H
2025-05-03,Aston Villa,Fulham,0.4573294505738355,0.21052857901959487,0.33214197040656956,H,H
2025-05-03,Everton,Ipswich,0.6227110353497147,0.19607527139335781,0.18121369325692735,H,D
2025-05-03,Leicester,Southampton,0.22873767177683474,0.2538855055328429,0.5173768226903225,A,H
2025-05-03,Arsenal,Bournemouth,0.37140120436295593,0.20882395236297702,0.4197748432740671,A,A
2025-05-04,Chelsea,Liverpool,0.4221086500310966,0.20769668312927578,0.3701946668396275,H,H
2025-05-04,West Ham,Tottenham,0.3677467637342866,0.2067093520214412,0.4255438842442723,A,D
2025-05-04,Brentford,Man United,0.5106482866998597,0.2179306138189124,0.27142109948122795,H,H
2025-05-04,Brighton,Newcastle,0.41517007352943863,0.21370486806364816,0.37112505840691323,H,D
2025-05-05,Crystal Palace,Nott'm Forest,0.34675109076931293,0.21404211907005607,0.43920679016063097,A,D
2025-05-10,Fulham,Everton,0.3904403263666194,0.24071468859971987,0.36884498503366075,D,A
2025-05-10,Ipswich,Brentford,0.1853662782831205,0.1836957052895488,0.6309380164273307,A,A
2025-05-10,Southampton,Man City,0.25506127189700384,0.1995263450887747,0.5454123830142215,A,D
2025-05-10,Wolves,Brighton,0.2868511650064772,0.1732166320381481,0.5399322029553747,A,A
2025-05-10,Bournemouth,Aston Villa,0.5926142279485094,0.18834426835583268,0.21904150369565792,H,A
2025-05-11,Tottenham,Crystal Palace,0.3709234917904237,0.2546934226457722,0.374383085563804,D,A
2025-05-11,Nott'm Forest,Leicester,0.6192776786674724,0.17503197445950075,0.20569034687302684,H,D
2025-05-11,Liverpool,Arsenal,0.5939027424240291,0.1844976937360587,0.2215995638399122,H,D
2025-05-11,Newcastle,Chelsea,0.6073742310208342,0.17301466189385514,0.21961110708531068,H,H
2025-05-11,Man United,West Ham,0.49196766240075246,0.20201399485714425,0.3060183427421033,H,A
2025-05-16,Aston Villa,Tottenham,0.5533113933968151,0.19383014501477375,0.2528584615884112,H,H
2025-05-16,Chelsea,Man United,0.4265999762583651,0.29554074541524494,0.27785927832639,D,H
2025-05-18,Everton,Southampton,0.5681036928873862,0.19056618853675786,0.2413301185758559,H,H
2025-05-18,West Ham,Nott'm Forest,0.31248733799916467,0.21977867733904866,0.4677339846617868,A,A
2025-05-18,Brentford,Fulham,0.3529131018946195,0.21370320508115603,0.43338369302422447,A,A
2025-05-18,Leicester,Ipswich,0.23506895096724056,0.2174576817885686,0.5474733672441909,A,H
2025-05-18,Arsenal,Newcastle,0.5521967700350843,0.21879590900367535,0.2290073209612403,H,H
2025-05-19,Brighton,Liverpool,0.2845751318149173,0.25615885658857723,0.45926601159650543,A,H
2025-05-20,Man City,Bournemouth,0.35490119829257216,0.1824601736358673,0.46263862807156064,A,H
2025-05-20,Crystal Palace,Wolves,0.44301239997632996,0.2045313306953298,0.35245626932834023,H,H
2025-05-25,Bournemouth,Leicester,0.45848973601389637,0.23228833963033588,0.3092219243557677,H,H
2025-05-25,Fulham,Man City,0.23892698034820373,0.19448513966354564,0.5665878799882507,A,A
2025-05-25,Ipswich,West Ham,0.26286046207082386,0.2467095054002247,0.4904300325289513,A,A
2025-05-25,Liverpool,Crystal Palace,0.42376293353561645,0.2934166213243665,0.2828204451400171,D,D
2025-05-25,Man United,Aston Villa,0.3617622598498603,0.18619320886685792,0.45204453128328176,A,H
2025-05-25,Newcastle,Everton,0.6360853268417472,0.19212770630515333,0.1717869668530994,H,A
2025-05-25,Nott'm Forest,Chelsea,0.48985214563637736,0.20563117731620645,0.30451667704741625,H,A
2025-05-25,Southampton,Arsenal,0.33596618222135144,0.17876020047958208,0.4852736172990664,A,A
2025-05-25,Tottenham,Brighton,0.40157458030314297,0.2309202790215591,0.3675051406752979,H,A
2025-05-25,Wolves,Brentford,0.35125745443694645,0.23744948402334,0.4112930615397135,A,D
